Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Agegroup_Child,Agegroup_Teen,Agegroup_Adult,Agegroup_Middle-aged,Agegroup_Senior,Survived_True,Survived_Pred,Survival_Probability,Result
3,24.0,2,0,24.15,True,False,True,False,False,True,False,False,0,0,0.21148675533625813,TN
3,44.0,0,1,16.1,True,False,True,False,False,False,True,False,0,0,0.18961405720062735,TN
3,22.0,0,0,7.225,True,False,False,False,False,True,False,False,1,0,0.23275715880069253,FN
3,41.0,2,0,14.1083,True,False,True,False,False,False,True,False,0,0,0.16577023321683876,TN
3,21.5,1,0,15.5,False,True,False,False,False,True,False,False,1,1,0.6281949540346536,TP
3,36.0,1,0,17.4,False,False,True,False,False,True,False,False,1,0,0.43932705704003416,FN
2,36.0,0,0,13.0,False,False,True,False,False,True,False,False,1,1,0.7032741291293421,TP
1,45.0,0,0,26.55,True,False,True,False,False,False,True,False,0,0,0.3735536370532262,TN
1,49.0,1,1,110.8833,True,False,False,False,False,False,True,False,0,0,0.480841575439791,TN
2,34.0,1,0,26.0,True,False,True,False,False,True,False,False,0,0,0.26702052832262524,TN
3,25.0,0,0,7.75,True,True,False,False,False,True,False,False,0,0,0.146970585073052,TN
3,16.0,2,0,18.0,True,False,True,False,True,False,False,False,0,0,0.1842113099690864,TN
3,27.0,0,0,7.925,False,False,True,False,False,True,False,False,1,0,0.4305025521666087,FN
2,31.0,1,1,37.0042,True,False,False,False,False,True,False,False,0,0,0.320898705428078,TN
1,19.0,3,2,263.0,True,False,True,False,True,False,False,False,0,0,0.4082399022743183,TN
3,25.0,0,0,7.7417,True,True,False,False,False,True,False,False,0,0,0.1371840096413153,TN
3,21.5,3,1,25.4667,False,False,True,False,False,True,False,False,0,0,0.27526304018202813,TN
3,25.0,0,0,8.05,True,False,True,False,False,True,False,False,0,0,0.12344362954983573,TN
3,17.0,0,0,7.125,True,False,True,False,True,False,False,False,0,0,0.134909236145904,TN
2,34.0,0,0,13.0,False,False,True,False,False,True,False,False,1,1,0.7122195836747965,TP
3,25.0,0,0,8.05,True,False,True,False,False,True,False,False,0,0,0.12344362954983573,TN
2,25.0,1,1,30.0,False,False,True,False,False,True,False,False,1,1,0.7512283460863328,TP
3,30.0,0,0,8.05,True,False,True,False,False,True,False,False,0,0,0.1419306203666621,TN
3,35.0,1,1,20.25,False,False,True,False,False,True,False,False,1,0,0.4465926522635141,FN
3,29.0,0,0,7.875,True,False,True,False,False,True,False,False,0,0,0.13679047544782866,TN
1,24.0,0,0,69.3,False,False,False,False,False,True,False,False,1,1,0.8483334770225774,TP
3,25.0,0,0,7.75,True,True,False,False,False,True,False,False,0,0,0.146970585073052,TN
1,48.0,1,0,52.0,True,False,True,False,False,False,True,False,1,0,0.4215290852116567,FN
3,29.0,0,0,7.8958,True,False,False,False,False,True,False,False,1,0,0.17548860104514866,FN
3,25.0,0,0,14.4583,True,False,False,False,False,True,False,False,0,0,0.20921378639864727,TN
3,34.0,0,0,8.05,True,False,True,False,False,True,False,False,0,0,0.134125001851444,TN
1,29.0,0,0,211.3375,False,False,True,False,False,True,False,False,1,1,0.8427109342069222,TP
3,25.0,1,1,15.2458,True,False,False,False,False,True,False,False,1,0,0.3168247561660155,FN
3,25.0,0,0,7.65,True,False,True,False,False,True,False,False,0,0,0.13169086963953633,TN
3,9.0,1,1,15.9,True,False,True,True,False,False,False,False,1,1,0.5635955882883927,TP
3,4.0,1,1,11.1333,True,False,True,True,False,False,False,False,1,1,0.6612412330547557,TP
3,9.0,0,2,20.525,True,False,True,True,False,False,False,False,1,1,0.5724846294643546,TP
3,16.0,5,2,46.9,False,False,True,False,True,False,False,False,0,0,0.2518994323860525,TN
3,25.0,0,0,7.75,True,True,False,False,False,True,False,False,0,0,0.146970585073052,TN
2,18.0,0,2,13.0,False,False,True,False,True,False,False,False,1,1,0.7704975556484109,TP
1,70.0,1,1,71.0,True,False,True,False,False,False,False,True,0,0,0.26840981955386356,TN
1,2.0,1,2,151.55,False,False,True,False,False,False,False,False,0,1,0.6943895925758102,FP
2,48.0,0,0,13.0,True,False,True,False,False,False,True,False,0,0,0.2075168014230165,TN
2,17.0,0,0,10.5,False,False,True,False,True,False,False,False,1,1,0.7059616426057309,TP
2,35.0,0,0,21.0,False,False,True,False,False,True,False,False,1,1,0.7210433774990086,TP
3,21.0,0,0,7.925,True,False,True,False,False,True,False,False,0,0,0.12699228859852515,TN
3,25.0,0,0,9.5,True,False,True,False,False,True,False,False,0,0,0.1253291514353576,TN
3,40.0,1,0,9.475,False,False,True,False,False,True,False,False,0,0,0.354631159701859,TN
3,0.75,2,1,19.2583,False,False,False,False,False,False,False,False,1,1,0.7384194107133447,TP
2,30.0,0,0,12.35,False,True,False,False,False,True,False,False,1,1,0.6883924000096038,TP
1,33.0,0,0,86.5,False,False,True,False,False,True,False,False,1,1,0.8700740769986264,TP
3,21.5,0,0,8.05,False,False,True,False,False,True,False,False,0,0,0.4089484018533395,TN
3,21.5,0,0,7.6292,False,True,False,False,False,True,False,False,0,1,0.6475023340853409,FP
2,30.0,0,0,13.0,True,False,True,False,False,True,False,False,1,0,0.23248810224691585,FN
1,36.0,0,1,512.3292,True,False,False,False,False,True,False,False,1,1,0.5084535816455763,TP
3,26.0,0,0,8.05,True,False,True,False,False,True,False,False,0,0,0.1363825204670321,TN
3,25.0,1,0,16.1,True,False,True,False,False,True,False,False,0,0,0.1817548603139061,TN
1,35.0,0,0,26.2875,True,False,True,False,False,True,False,False,1,0,0.4858876378522895,FN
3,21.0,0,0,7.65,False,False,True,False,False,True,False,False,1,0,0.4930977823358723,FN
1,34.0,0,0,26.55,True,False,True,False,False,True,False,False,1,0,0.4777394897041414,FN
3,21.5,1,0,14.4583,False,False,False,False,False,True,False,False,0,1,0.5558883786412615,FP
2,33.0,1,2,27.75,False,False,True,False,False,True,False,False,1,1,0.7445600899285616,TP
3,16.0,0,0,7.775,True,False,True,False,True,False,False,False,0,0,0.14966245100479372,TN
2,46.0,0,0,26.0,True,False,True,False,False,False,True,False,0,0,0.24307057956091563,TN
1,31.0,1,0,57.0,True,False,True,False,False,True,False,False,1,0,0.4628949529295602,FN
3,18.0,2,0,18.0,False,False,True,False,True,False,False,False,0,0,0.4303468562739402,TN
1,35.0,1,0,82.1708,False,False,False,False,False,True,False,False,1,1,0.8782526019179006,TP
3,33.0,0,0,9.5,True,False,True,False,False,True,False,False,0,0,0.1360105237369659,TN
1,61.0,0,0,32.3208,True,False,True,False,False,False,False,True,0,0,0.2557706543664331,TN
2,24.0,0,0,13.0,True,False,True,False,False,True,False,False,0,0,0.2097827722790837,TN
1,63.0,1,0,77.9583,False,False,True,False,False,False,False,True,1,1,0.8165334321436096,TP
3,25.0,0,0,7.225,True,False,False,False,False,True,False,False,0,0,0.14997036722052975,TN
3,21.5,0,2,7.75,False,True,False,False,False,True,False,False,0,1,0.6491550605504338,FP
1,16.0,0,0,86.5,False,False,True,False,True,False,False,False,1,1,0.8562474553353945,TP
2,33.0,0,0,12.275,True,False,True,False,False,True,False,False,0,0,0.20950276061099932,TN
3,40.5,0,2,14.5,True,False,True,False,False,False,True,False,0,0,0.1804705112325639,TN
3,35.0,0,0,8.05,True,False,True,False,False,True,False,False,0,0,0.134125001851444,TN
